,dataset,model_fullname,model,pretrained,acc1,acc5,IN-score,z-gap-text-f1,z-gap-text-acc1,z-gap-intraclass_sim,z-gap-inter_close,z-gap-intra_close,text-f1,text-acc1,intraclass_sim,inter_close,intra_close,superclass_metric
0,cars,RN50 openai,RN50,openai,0.5424698420594454,0.8863325457032707,0.59836,0.9415785551751191,0.948668231452189,660.6089477539062,13.4773530960083,9.359415054321289,0.6346521717615943,0.6437391570568425,0.8909046053886414,0.786005973815918,0.6909164190292358,0.6237473487854004
1,cifar100,RN50 openai,RN50,openai,0.4196,0.7372,0.59836,0.8412414877723802,0.8590026036451032,357.12591552734375,7.21978759765625,1.494177222251892,0.46112028304707386,0.4816743440817144,0.8474238514900208,0.7223919034004211,0.6145864725112915,0.7818832397460938
2,clevr_closest_object_distance,RN50 openai,RN50,openai,0.2466666666666666,0.9054666666666666,0.59836,0.3724119320924358,0.39,700.2335815429688,-0.9804105162620544,-0.9401453137397766,0.18374768121218424,0.18333333333333332,0.9781761169433594,0.5744152665138245,0.5788045525550842,0.8125739693641663
3,clevr_count_all,RN50 openai,RN50,openai,0.1905333333333333,0.7767333333333334,0.59836,0.1757820760999267,0.21,742.699951171875,-4.436077117919922,-3.9639945030212402,0.22474230118214636,0.225,0.9652916193008423,0.5384894013404846,0.5355318188667297,0.7434511184692383
4,country211,RN50 openai,RN50,openai,0.1540758293838862,0.3714691943127962,0.59836,0.7551948923459417,0.7712796208530805,455.1136779785156,6.698298931121826,3.836710214614868,0.2983149868958947,0.3262559241706161,0.9071281552314758,0.6670934557914734,0.6056432723999023,0.7403885722160339
5,diabetic_retinopathy,RN50 openai,RN50,openai,0.165362081087415,1.0,0.59836,0.6458747034953655,0.644,705.5601806640625,1.7374608516693115,0.5250592231750488,0.28298038540397863,0.292,0.9886913299560547,0.8641656041145325,0.8596242666244507,0.7475201487541199
6,dmlab,RN50 openai,RN50,openai,0.1551352540136353,0.8123158126237079,0.59836,0.4562167529248153,0.45666666666666667,1018.1295166015625,1.143693208694458,0.7385656237602234,0.3113403408156668,0.3233333333333333,0.9542350769042969,0.7361059784889221,0.7316970229148865,0.7921673655509949
7,dtd,RN50 openai,RN50,openai,0.4122340425531915,0.7382978723404255,0.59836,0.6734857743381608,0.7072340425531914,295.8448181152344,3.053473711013794,0.01723363809287548,0.26265569639679387,0.28127659574468084,0.9031485319137573,0.7179670929908752,0.6770455241203308,0.7972779870033264
8,eurosat,RN50 openai,RN50,openai,0.4077777777777778,0.9264814814814816,0.59836,0.9463137854975724,0.946,720.2166137695312,1.9576705694198608,-1.3616118431091309,0.41753738517671746,0.426,0.9128284454345703,0.7011409997940063,0.6571961045265198,0.5894213914871216
9,fer2013,RN50 openai,RN50,openai,0.2495384722560869,0.7819499111776794,0.59836,0.9241621381252203,0.9228571428571428,347.6981201171875,1.5519119501113892,-0.914469838142395,0.41843305802860364,0.41714285714285715,0.9407119750976562,0.8225559592247009,0.796284019947052,0.8452838063240051
10,flowers,RN50 openai,RN50,openai,0.6568986568986569,0.8467643467643468,0.59836,0.9647912097362479,0.9699764521193093,514.1784057617188,16.003782272338867,6.007505893707275,0.7992364161737922,0.8055337519623234,0.7502390742301941,0.7997622489929199,0.5845695734024048,0.57808518409729
11,gtsrb,RN50 openai,RN50,openai,0.3507521773555028,0.6303246239113223,0.59836,0.705007460579469,0.7162790697674418,627.3285522460938,8.238811492919922,6.197288990020752,0.31659405613101793,0.32744186046511625,0.9538191556930542,0.8117638230323792,0.7881810665130615,0.6914697885513306
12,imagenet1k,RN50 openai,RN50,openai,0.59836,0.86538,0.59836,0.6103428604777413,0.6276640535717866,467.0438232421875,7.621883869171143,7.378359794616699,0.35125301317403274,0.3710527898630631,0.824849545955658,0.7115932703018188,0.672161877155304,0.7368203401565552
13,kitti_closest_vehicle_distance,RN50 openai,RN50,openai,0.1673699015471167,1.0,0.59836,0.6927967750903531,0.725,465.54461669921875,-1.6578755378723145,-4.510583400726318,0.4539080289080289,0.46,0.9299591779708862,0.7601959705352783,0.7437426447868347,0.8131975531578064
14,mnist,RN50 openai,RN50,openai,0.5743333333333334,0.90735,0.59836,0.3782230152745426,0.414,624.01123046875,-4.112975597381592,-4.27752685546875,0.2334055149342996,0.244,0.9750857353210449,0.7359105348587036,0.7276938557624817,0.8294203877449036
15,pcam,RN50 openai,RN50,openai,0.602294921875,1.0,0.59836,0.9194847020933978,0.92,1400.222900390625,0.30021095275878906,-2.559333324432373,0.7383252818035426,0.74,0.9581174850463867,0.7167333364486694,0.6945861577987671,0.6296050548553467
